# callgrind format
calls=347128 0 
0 1735640
0 73840412
cfn=(2928)
calls=1037461 0 
0 64473052
cfn=(2931)
calls=577616 0 
0 124615684
0 5630629
cfn=(2931)
calls=15035 0 
0 149703386
cfn=(2928)
calls=67740 0 
0 4467084
0 36157736

fn=(2940)
0 14276753
cfn=(2862)
calls=839809 0 
0 430603189
0 12554802
cfn=(2862)
calls=1 0 
0 695
0 3094444
cfn=(2943) <alloc::rc::Rc<T> as core::ops::drop::Drop>::drop'2
calls=2 0 
0 11379
cfn=(2942) <alloc::rc::Rc<T> as core::ops::drop::Drop>::drop
calls=1547220 0 
0 966787227
0 9283332
cfn=(2943)
calls=2 0 
0 134810
cfn=(2942)
calls=1547220 0 
0 394120931
0 6
cfn=(2942)
calls=1 0 
0 7660
0 2
cfn=(3152) <hashbrown::raw::RawTable<T> as core::ops::drop::Drop>::drop
calls=1 0 
0 107683936
0 2
cfn=(2942)
calls=1 0 
0 1349
0 2
cfn=(2942)
calls=1 0 
0 1496
0 2
cfn=(2942)
calls=1 0 
0 1298
0 6
cfn=(2942)
calls=1 0 
0 1604
0 19
cfn=(2862)
calls=1 0 
0 555
0 2
cfn=(3152)
calls=1 0 
0 2962
0 187
cfn=(3154) _ZN4core3ptr13drop_in_place17ha90d4f960400dac3E.llvm.8937567842335822017
calls=22 0 
0 187300
0 176
cfn=(2862)
calls=22 0 
0 16997
0 38
cfn=(2862)
calls=1 0 
0 698

fn=(2941) core::ptr::drop_in_place'2
0 496190
cfn=(2862)
calls=39 0 
0 32641
0 523395
cfn=(2862)
calls=58155 0 
0 45344634
0 29138952
cfn=(2862)
calls=437256 0 
0 228080288
0 3469626
cfn=(2943)
calls=1734813 0 
0 645182497
0 10408878
cfn=(2943)
calls=1734813 0 
0 27922942576

fn=(3028) <draw::render::svg::SvgRenderer as draw::render::Renderer>::render
0 14
cfn=(3030) svg::node::element::Element::new
calls=1 0 
0 449
0 4
cfn=(2648)
calls=1 0 
0 289
0 9
cfn=(2762) alloc::raw_vec::RawVec<T,A>::reserve
calls=1 0 
0 14
0 7
cfn=(2764) core::slice::<impl [T]>::copy_from_slice
calls=1 0 
0 54
0 10
cfn=(2648)
calls=1 0 
0 170
0 9
cfn=(2762)
calls=1 0 
0 14
0 7
cfn=(2764)
calls=1 0 
0 38
0 20
cfn=(2850) hashbrown::map::HashMap<K,V,S>::insert
calls=1 0 
0 1028
0 26
cfn=(2648)
calls=1 0 
0 289
0 9
cfn=(2762)
calls=1 0 
0 14
0 7
cfn=(2764)
calls=1 0 
0 63
0 12
cfn=(3034) <svg::node::value::Value as core::convert::From<(T0,T1,T2,T3)>>::from
calls=1 0 
0 8906
0 17
cfn=(2850)
calls=1 0 
0 1425
0 517
cfn=(3072) draw::render::svg::render_drawing
calls=22 0 
0 377728
0 440
cfi=(60)
cfn=(2756)
calls=1 1059 
0 153495
0 16
cfn=(2684)
calls=1 0 
0 381
0 13
cfn=(2940)
calls=1 0 
0 208930
0 9

fn=(3062)
0 32
cfi=(60)
cfn=(2768)
calls=4 2045 
0 865

fn=(3072)
0 858
cfn=(3074) draw::render::svg::render_shape
calls=22 0 
0 375880
0 990

fn=(3152)
0 806
cfn=(2942)
calls=393 0 
0 107359696
0 5849
cfn=(2862)
calls=393 0 
0 316578
0 422
cfn=(2862)
calls=1 0 
0 585
0 2255
cfn=(2862)
calls=112 0 
0 84332
0 672
cfn=(2862)
calls=112 0 
0 72760
0 779
cfn=(2862)
calls=23 0 
0 14411

fn=(2750) std::rt::lang_start::{{closure}}
0 3
cfn=(2752) runtime::main
calls=1 0 
0 10902958201

fn=(2774) core::iter::adapters::process_results
0 19
cfi=(56)
cfn=(2776)
calls=1 155 
0 54069
0 8
cfi=(67)
cfn=(2816)
calls=1 32 
0 6
0 26
cfn=(2818) <core::iter::adapters::ResultShunt<I,E> as core::iter::traits::iterator::Iterator>::fold
calls=1 0 
0 1419585146
0 36

fn=(2830) <core::str::Split<P> as core::iter::traits::iterator::Iterator>::next
0 2078334
cfi=(68)
cfn=(2820)
calls=86106 41 
0 4684152
0 2040606
cfn=(2594)
calls=84927 0 
0 1613613
0 1481487

fn=(2922)
0 124406579

fn=(2932)
0 3473100

fn=(2960) draw::style::Style::filled
0 220

fn=(3036) <T as core::convert::Into<U>>::into
0 1380
cfi=(60)
cfn=(2756)
calls=46 1059 
0 34095
0 690
cfn=(2684)
calls=46 0 
0 17480
0 2148
cfi=(60)
cfn=(2756)
calls=44 1059 
0 54263
0 660
cfn=(2684)
calls=44 0 
0 16710
0 852
cfi=(60)
cfn=(2756)
calls=2 1059 
0 1254
0 30
cfn=(2684)
calls=2 0 
0 760
0 36

fn=(2766)
0 232936
cfi=(60)
cfn=(2768)
calls=29117 2045 
0 13215853
0 4344225
cfi=(77)
cfn=(2878)
calls=868845 260 
0 358473018
0 10
cfi=(77)
cfn=(2910)
calls=2 260 
0 1119
0 10
cfi=(77)
cfn=(3038)
calls=2 260 
0 980
0 230
cfi=(77)
cfn=(3042)
calls=46 260 
0 27793
0 220
cfi=(88)
cfn=(3078)
calls=44 185 
0 48235
0 5
cfn=(3130) <svg::node::element::Element as core::fmt::Display>::fmt
calls=1 0 
0 153358

fn=(2767)
0 176
cfn=(3131) <svg::node::element::Element as core::fmt::Display>::fmt'2
calls=22 0 
0 140939
0 896
cfi=(60)
cfn=(2768)
calls=112 2045 
0 17052
0 896
cfi=(60)
cfn=(2768)
calls=112 2045 
0 15230

fn=(2832) runtime::deserialize
0 10877
cfn=(2860) hashbrown::map::HashMap<K,V,S>::contains_key
calls=47 0 
0 9938
0 103
cfn=(2754) runtime::Atom::new
calls=3 0 
0 4853
0 227
cfi=(73)
cfn=(2866)
calls=44 5130 
0 2668
0 102
cfn=(2754)
calls=2 0 
0 3192
0 3840
cfn=(2648)
calls=346 0 
0 149829
0 776
cfn=(2754)
calls=42 0 
0 69940
0 741
cfn=(2762)
calls=3 0 
0 54
0 27
cfn=(2764)
calls=3 0 
0 96
0 2771
cfn=(2762)
calls=346 0 
0 6228
0 3114
cfn=(2764)
calls=346 0 
0 848289
0 2076
cfn=(2833) runtime::deserialize'2
calls=346 0 
0 78047313
0 7612
cfn=(2833)
calls=346 0 
0 1321915416
0 6920
cfn=(2648)
calls=346 0 
0 134294
0 9028
cfn=(2762)
calls=42 0 
0 756
0 378
cfn=(2764)
calls=42 0 
0 1344
0 60
cfn=(2762)
calls=2 0 
0 36
0 18
cfn=(2764)
calls=2 0 
0 64
0 3943
cfn=(2862)
calls=393 0 
0 222802
0 3144

fn=(2833)
0 2264259
cfi=(70)
cfn=(2834)
calls=1 388 
0 25360
0 168880
cfn=(2860)
calls=42220 0 
0 10456565
0 164735
cfn=(2754)
calls=26765 0 
0 37523010
0 534781
cfn=(2648)
calls=26592 0 
0 12348331
0 115004
cfi=(73)
cfn=(2866)
calls=15455 5130 
0 1776804
0 47143
cfn=(2754)
calls=2319 0 
0 3388493
0 46233
cfn=(2648)
calls=2270 0 
0 787156
0 461348
cfn=(2648)
calls=41528 0 
0 14972214
0 109328
cfn=(2754)
calls=13136 0 
0 19389610
0 262348
cfn=(2648)
calls=13012 0 
0 3090206
0 27581
cfn=(2762)
calls=173 0 
0 3114
0 212736
cfn=(2762)
calls=26592 0 
0 478656
0 240885
cfn=(2764)
calls=26765 0 
0 319391896
0 358989
cfn=(2762)
calls=41528 0 
0 747504
0 373752
cfn=(2764)
calls=41528 0 
0 614197601
0 249168
cfn=(2833)
calls=41528 0 
0 2225715899
0 913616
cfn=(2833)
calls=41528 0 
0 631722054680
0 830560
cfn=(2648)
calls=41528 0 
0 14654027
0 1039316
cfn=(2762)
calls=124 0 
0 2232
0 104096
cfn=(2762)
calls=13012 0 
0 234216
0 118224
cfn=(2764)
calls=13136 0 
0 291910113
0 13577
cfn=(2762)
calls=49 0 
0 882
0 18160
cfn=(2762)
calls=2270 0 
0 40860
0 20871
cfn=(2764)
calls=2319 0 
0 1829633
0 1387724
cfn=(2862)
calls=83748 0 
0 41960948
0 669984

fn=(2888) hashbrown::raw::RawTable<T>::try_with_capacity
0 117
cfi=(71)
cfn=(2844)
calls=9 181 
0 195
0 288
cfn=(2648)
calls=9 0 
0 4232
0 63
cfi=(71)
cfn=(2848)
calls=9 202 
0 90
0 45
cfn=(2594)
calls=9 0 
0 299
0 54

fn=(2942)
0 69531475
cfn=(2941)
calls=51 0 
0 39773
cfn=(2940)
calls=2 0 
0 146229
cfn=(2941)
calls=1364877 0 
0 677527759
0 51326782
cfn=(2862)
calls=1364898 0 
0 669857544

fn=(2943)
0 49294970
cfn=(2941)
calls=58104 0 
0 46357087
cfn=(2941)
calls=369936 0 
0 28161695058
0 31070638
cfn=(2862)
calls=426982 0 
0 279853509

fn=(2946) runtime::get_list_items_from_expr
0 190
cfn=(2926) <runtime::Atom as runtime::Expr>::name
calls=1 0 
0 6
cfn=(2920) runtime::Expr::name
calls=4 0 
0 20
0 65
cfn=(2922)
calls=4 0 
0 44
0 128
cfn=(2920)
calls=4 0 
0 20
0 19
cfn=(2648)
calls=1 0 
0 289
0 81
cfn=(2940)
calls=2 0 
0 7502
0 44
cfn=(2862)
calls=2 0 
0 1108
0 72
cfn=(2922)
calls=4 0 
0 44
0 124
cfn=(2926)
calls=4 0 
0 24
0 68
cfn=(2648)
calls=4 0 
0 1156
0 40
cfn=(2936)
calls=4 0 
0 44
0 132
cfn=(2936)
calls=4 0 
0 44
0 152
cfn=(2920)
calls=4 0 
0 20
0 32
cfn=(2947) runtime::get_list_items_from_expr'2
calls=4 0 
0 58597
0 64
cfn=(2762)
calls=4 0 
0 4982
0 24
cfn=(2594)
calls=4 0 
0 135
0 44
cfn=(2862)
calls=4 0 
0 2390
0 72

fn=(2947)
0 912
cfn=(2920)
calls=24 0 
0 120
0 288
cfn=(2922)
calls=24 0 
0 264
0 768
cfn=(2920)
calls=24 0 
0 120
0 552
cfn=(2922)
calls=24 0 
0 264
0 744
cfn=(2926)
calls=24 0 
0 144
0 408
cfn=(2648)
calls=24 0 
0 8293
0 240
cfn=(2936)
calls=24 0 
0 264
0 792
cfn=(2936)
calls=24 0 
0 264
0 912
cfn=(2926)
calls=4 0 
0 24
cfn=(2920)
calls=20 0 
0 100
0 228
cfn=(2947)
calls=20 0 
0 450855
0 372
cfn=(2762)
calls=20 0 
0 28584
0 120
cfn=(2594)
calls=20 0 
0 797
0 220
cfn=(2862)
calls=20 0 
0 12403
0 400

fn=(2950) runtime::print_images
0 13
cfn=(2952) draw::canvas::Canvas::new
calls=1 0 
0 11
0 114
cfn=(2954) draw::drawing::Drawing::new
calls=2 0 
0 24
0 120
cfn=(2954)
calls=20 0 
0 240
0 154
cfn=(2956) draw::drawing::Drawing::with_shape
calls=22 0 
0 1166
0 22
cfn=(2958) draw::style::Color::black
calls=22 0 
0 110
0 66
cfn=(2960)
calls=22 0 
0 220
0 110
cfn=(2962) draw::drawing::Drawing::with_style
calls=22 0 
0 484
0 550
cfn=(2964) draw::drawing::Drawing::with_xy
calls=22 0 
0 440
0 66
cfn=(2966) draw::drawing::DisplayList::add
calls=22 0 
0 25591
0 85
cfn=(2862)
calls=2 0 
0 1069
0 14
cfn=(2862)
calls=1 0 
0 891
0 1
cfn=(2968) draw::render::svg::SvgRenderer::new
calls=1 0 
0 4
0 5
cfn=(2970) draw::render::save
calls=1 0 
0 913432
0 10
cfn=(3200) <alloc::vec::Vec<T> as core::ops::drop::Drop>::drop
calls=1 0 
0 725
0 9
cfn=(2862)
calls=1 0 
0 604
0 8

fn=(2954)
0 264

fn=(2966)
0 544
cfn=(2762)
calls=4 0 
0 4010
0 24
cfn=(2594)
calls=4 0 
0 20121
0 90
cfn=(2594)
calls=18 0 
0 648
0 154

fn=(3200)
0 323
cfn=(3201) <alloc::vec::Vec<T> as core::ops::drop::Drop>::drop'2
calls=22 0 
0 330
0 72

fn=(3201)
0 330

fn=(3264)
0 5

fn=(3328)
0 12
cfn=(2648)
calls=1 0 
0 286
0 9

fn=(2590)
0 10
cfi=(29)
cfn=(2592)
calls=1 23 
0 10903656870
0 3

fn=(2764)
0 26424315
cob=(6)
cfi=(6)
cfn=(780)
calls=1881441 0 
0 1265593769

fn=(2818)
0 5935
cfi=(68)
cfn=(2820)
calls=394 41 
0 326033
0 8648
cfn=(2594)
calls=393 0 
0 27289
0 1979
cfn=(2826) runtime::load_function
calls=393 0 
0 1418967716
0 7860
cfn=(2850)
calls=393 0 
0 236149
0 3537

fn=(2840)
0 11
cfi=(56)
cfn=(2776)
calls=1 155 
0 23
0 11
cfn=(2842)
calls=1 0 
0 20382
0 17
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 278
0 4
cfn=(2850)
calls=1 0 
0 273
0 4
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 284
0 4
cfn=(2850)
calls=1 0 
0 279
0 25

fn=(2850)
0 493
cfn=(2852) _ZN81_$LT$std..collections..hash..map..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$5write17h4f9b843e3b5ca7ddE.llvm.14649330213569467544
calls=17 0 
0 650
0 85
cfn=(2852)
calls=17 0 
0 646
0 1683
cfn=(2854) hashbrown::raw::RawTable<T>::insert
calls=17 0 
0 1037
0 5279
cfn=(2884) hashbrown::map::make_hash
calls=393 0 
0 68428
0 9830
cfn=(2594)
calls=55 0 
0 1832
0 9525
cfn=(2854)
calls=393 0 
0 136709
0 6396
cfn=(2884)
calls=112 0 
0 19336
0 5222
cfn=(2854)
calls=112 0 
0 90422
0 1232

fn=(2914) runtime::eval
0 45
cfn=(2916) <runtime::Ap as runtime::Expr>::evaluated
calls=1 0 
0 8
0 26
cfn=(2918) runtime::try_eval
calls=1 0 
0 14791
0 175
cfn=(2918)
calls=25 0 
0 9373728400
0 1312
cfn=(2930)
calls=25 0 
0 121203
0 259
cfn=(2938) <runtime::Ap as runtime::Expr>::set_evaluated
calls=1 0 
0 34
0 43
cfn=(2940)
calls=1 0 
0 7527
0 23
cfn=(2862)
calls=1 0 
0 834
0 8

fn=(2915) runtime::eval'2
0 450219240
cfn=(2924) <runtime::Atom as runtime::Expr>::evaluated
calls=4785373 0 
0 81283415
cfn=(2916)
calls=5219499 0 
0 73383267
0 129901708
cfn=(2919) runtime::try_eval'2
calls=2344580 0 
0 47053304874
0 18411050
cfn=(2919)
calls=2630150 0 
0 540056051135
0 219419222
cfn=(2930)
calls=1649638 0 
0 1239364856
cfn=(2928)
calls=1021630 0 
0 1055600997
0 103510424
cfn=(2938)
calls=2336984 0 
0 669520910
cfn=(2934) <runtime::Atom as runtime::Expr>::set_evaluated
calls=7596 0 
0 302600
0 126807222

fn=(2920)
0 50924555

fn=(2938)
0 71373140
cfn=(2862)
calls=947440 0 
0 565430014
0 32717790

fn=(2968)
0 4

fn=(3074)
0 506
cfn=(3030)
calls=22 0 
0 7605
0 88
cfn=(2648)
calls=22 0 
0 7991
0 198
cfn=(2762)
calls=22 0 
0 308
0 154
cfn=(2764)
calls=22 0 
0 1188
0 198
cfn=(3036)
calls=22 0 
0 26303
0 396
cfn=(2850)
calls=22 0 
0 21376
0 154
cfn=(2648)
calls=22 0 
0 8905
0 198
cfn=(2762)
calls=22 0 
0 308
0 154
cfn=(2764)
calls=22 0 
0 1298
0 198
cfn=(3036)
calls=22 0 
0 25684
0 374
cfn=(2850)
calls=22 0 
0 32326
0 176
cfn=(2648)
calls=22 0 
0 8602
0 198
cfn=(2762)
calls=22 0 
0 308
0 154
cfn=(2764)
calls=22 0 
0 792
0 198
cfn=(3036)
calls=22 0 
0 37145
0 374
cfn=(2850)
calls=22 0 
0 6891
0 154
cfn=(2648)
calls=22 0 
0 9054
0 198
cfn=(2762)
calls=22 0 
0 308
0 154
cfn=(2764)
calls=22 0 
0 792
0 198
cfn=(3036)
calls=22 0 
0 36600
0 374
cfn=(2850)
calls=22 0 
0 48020
0 946
cfi=(82)
cfn=(3046)
calls=22 583 
0 28687
0 88
cfn=(2648)
calls=22 0 
0 9069
0 198
cfn=(2762)
calls=22 0 
0 308
0 154
cfn=(2764)
calls=22 0 
0 1100
0 330
cfi=(45)
cfn=(3118)
calls=22 1723 
0 10665
0 286
cfn=(2862)
calls=22 0 
0 12487
0 374
cfn=(2850)
calls=22 0 
0 6826
0 990
cfn=(3126) svg::node::element::SVG::add
calls=22 0 
0 16596
0 176

fn=(3126)
0 638
cfn=(2648)
calls=22 0 
0 9991
0 584
cfn=(2762)
calls=4 0 
0 4719
0 664

fn=(3136) alloc::slice::merge_sort
0 1574
cfn=(3138) alloc::slice::insert_head
calls=89 0 
0 8685
0 273

fn=(3138)
0 2047
cfn=(2594)
calls=89 0 
0 1424
0 2718
cfn=(2594)
calls=76 0 
0 1216
0 1280

fn=(3224)
0 8

fn=(2594)
0 5
cob=(29)
cfi=(107)
cfn=(3368)
calls=4 0 
0 252
0 5
cob=(29)
cfi=(107)
cfn=(3366)
calls=4 0 
0 180
0 5
cob=(29)
cfi=(107)
cfn=(3376)
calls=4 0 
0 180
0 3
cob=(29)
cfi=(107)
cfn=(3388)
calls=1 0 
0 55
0 10
cob=(6)
cfi=(6)
cfn=(2670)
calls=5 0 
0 140
0 238610
cob=(6)
cfi=(6)
cfn=(736)
calls=238609 0 
0 5637170
0 215
cob=(6)
cfi=(6)
cfn=(780)
calls=214 0 
0 5383
0 22
cob=(6)
cfi=(6)
cfn=(780)
calls=21 0 
0 735
0 78
cob=(6)
cfi=(6)
cfn=(990)
calls=77 0 
0 2130
0 2
cob=(4)
cfi=(4)
cfn=(2624)
calls=1 0 
0 36
0 2
cob=(4)
cfi=(4)
cfn=(994)
calls=1 0 
0 5
0 19
cob=(5)
cfi=(5)
cfn=(936)
calls=11 0 
0 615
0 12
cob=(5)
cfi=(5)
cfn=(1026)
calls=11 0 
0 253
0 10
cob=(7)
cfi=(7)
cfn=(2600)
calls=3 0 
0 110
0 3
cob=(7)
cfi=(7)
cfn=(2636)
calls=2 0 
0 22
0 3
cob=(4)
cfi=(4)
cfn=(1740)
calls=1 0 
0 5
0 6
cob=(7)
cfi=(7)
cfn=(2608)
calls=5 0 
0 250
0 13
cob=(4)
cfi=(4)
cfn=(3192)
calls=12 0 
0 60
0 111
cob=(3)
cfi=(3)
cfn=(681)
calls=7 0 
0 319630
cob=(3)
cfi=(3)
cfn=(680)
calls=30 0 
0 1010597
0 74

fn=(2595)
0 2
cob=(29)
cfi=(107)
cfn=(3368)
calls=2 0 
0 126
0 2
cob=(29)
cfi=(107)
cfn=(3366)
calls=2 0 
0 90
0 2
cob=(29)
cfi=(107)
cfn=(3376)
calls=2 0 
0 90
0 2
cob=(29)
cfi=(107)
cfn=(3388)
calls=2 0 
0 110
0 1
cob=(29)
cfi=(107)
cfn=(3394)
calls=1 0 
0 599

fn=(2648)
0 5163726
cfi=(39)
cfn=(2650) __rdl_alloc
calls=5163726 302 
0 1765471150

fn=(2828) <alloc::vec::Vec<T> as alloc::vec::SpecExtend<T,I>>::from_iter
0 15327
cfn=(2830)
calls=1179 0 
0 160977
0 786
cfn=(2830)
calls=393 0 
0 47660
0 12969
cfn=(2648)
calls=1179 0 
0 320051
0 783207
cfn=(2830)
calls=84141 0 
0 11272185
0 3144
cfn=(2830)
calls=1572 0 
0 417370
0 772384
cfn=(2762)
calls=2305 0 
0 3049481
0 20841
cfn=(2648)
calls=23 0 
0 4367
0 2944

fn=(2860)
0 1225743
cfn=(2852)
calls=42267 0 
0 1536856
0 211335
cfn=(2852)
calls=42267 0 
0 2051132
0 4027786
cfn=(2594)
calls=26775 0 
0 783202
0 630449

fn=(2916)
0 110865072

fn=(2918)
0 1066
cfn=(2916)
calls=26 0 
0 223
0 285
cfn=(2920)
calls=25 0 
0 125
0 400
cfn=(2922)
calls=25 0 
0 275
0 175
cfn=(2915)
calls=25 0 
0 4698589530
0 608
cfn=(2936)
calls=25 0 
0 275
0 1125
cfn=(2926)
calls=1 0 
0 6
cfn=(2920)
calls=24 0 
0 120
0 442
cfn=(2922)
calls=24 0 
0 264
0 168
cfn=(2915)
calls=24 0 
0 71405
0 377
cfn=(2936)
calls=24 0 
0 264
0 1080
cfn=(2926)
calls=4 0 
0 24
cfn=(2920)
calls=20 0 
0 100
0 476
cfn=(2922)
calls=20 0 
0 220
0 160
cfn=(2915)
calls=20 0 
0 1580
0 103
cfn=(2915)
calls=1 0 
0 79
0 244
cfn=(2936)
calls=20 0 
0 220
0 800
cfn=(2926)
calls=20 0 
0 120
0 422
cfn=(2648)
calls=5 0 
0 1598
0 105
cfn=(2648)
calls=5 0 
0 1906
0 120
cfn=(2648)
calls=5 0 
0 2052
0 91
cfn=(2648)
calls=1 0 
0 170
0 24
cfn=(2915)
calls=1 0 
0 4675019420
0 9
cfn=(2648)
calls=1 0 
0 323
0 64
cfn=(2648)
calls=2 0 
0 490
0 161
cfn=(2648)
calls=6 0 
0 1170
0 144
cfn=(2648)
calls=6 0 
0 2365
0 131
cfn=(2648)
calls=7 0 
0 1494
0 161
cfn=(2648)
calls=7 0 
0 2681
0 10
cfn=(2648)
calls=2 0 
0 801
0 939
cfn=(2940)
calls=14 0 
0 700
0 736
cfn=(2940)
calls=20 0 
0 32525
0 40

fn=(2919)
0 203963930
cfn=(2924)
calls=1029226 0 
0 9495992
cfn=(2916)
calls=3945504 0 
0 37481574
0 54555958
cfn=(2926)
calls=889032 0 
0 5334192
cfn=(2920)
calls=3919626 0 
0 19598130
0 18871134
cfn=(2884)
calls=889032 0 
0 161387263
0 22249284
cfn=(2594)
calls=436 0 
0 12570
0 66648811
cfn=(2922)
calls=3919626 0 
0 43115886
0 27437382
cfn=(2915)
calls=3919626 0 
0 149537038092
0 102511856
cfn=(2936)
calls=3919626 0 
0 43115886
0 176383170
cfn=(2920)
calls=2750688 0 
0 13753440
cfn=(2926)
calls=1168938 0 
0 7013628
0 85899795
cfn=(2922)
calls=2750688 0 
0 30257568
0 19254816
cfn=(2915)
calls=2750688 0 
0 510405383
0 13110552
cfn=(2648)
calls=52695 0 
0 20291617
0 1106595
cfn=(2648)
calls=52695 0 
0 21664226
0 1159290
cfn=(2648)
calls=52695 0 
0 21848846
0 34006148
cfn=(2936)
calls=2750688 0 
0 30257568
0 123780960
cfn=(2920)
calls=1374626 0 
0 6873130
cfn=(2926)
calls=1376062 0 
0 8256372
0 33641176
cfn=(2915)
calls=10191 0 
0 2061867741
0 61146
cfn=(2944) runtime::as_num
calls=10191 0 
0 7726413
0 18215894
cfn=(2922)
calls=1374626 0 
0 15120886
0 10997008
cfn=(2915)
calls=1374626 0 
0 108595454
0 5518886
cfn=(2754)
calls=10191 0 
0 15302065
0 89193
cfn=(2648)
calls=1488 0 
0 482813
0 122016
cfn=(2648)
calls=20336 0 
0 8825663
0 21371156
cfn=(2915)
calls=508192 0 
0 80456435747
0 3049152
cfn=(2944)
calls=508192 0 
0 431190939
0 7114688
cfn=(2915)
calls=508192 0 
0 40148008
0 3049152
cfn=(2944)
calls=508192 0 
0 69114112
0 5558443
cfn=(2915)
calls=64909 0 
0 30010562368
0 750608
cfn=(2915)
calls=7448 0 
0 1675102139
0 16525304
cfn=(2936)
calls=1374626 0 
0 15120886
0 54985040
cfn=(2926)
calls=1374626 0 
0 8247756
0 27722693
cfn=(2648)
calls=181131 0 
0 63543667
0 3803751
cfn=(2648)
calls=181131 0 
0 75970548
0 4347144
cfn=(2648)
calls=181131 0 
0 77570222
0 5007505
cfn=(2915)
calls=327220 0 
0 27230012357
0 1963320
cfn=(2944)
calls=327220 0 
0 171709878
0 4581080
cfn=(2915)
calls=327220 0 
0 3308413353
0 1963320
cfn=(2944)
calls=327220 0 
0 63112960
0 3272200
cfn=(2754)
calls=327220 0 
0 454690121
0 726234
cfn=(2915)
calls=57002 0 
0 1032795313
0 342012
cfn=(2944)
calls=57002 0 
0 11079197
0 798028
cfn=(2915)
calls=57002 0 
0 6371370443
0 342012
cfn=(2944)
calls=57002 0 
0 12183960
0 3038991
cfn=(2648)
calls=64909 0 
0 13955773
0 1557816
cfn=(2915)
calls=64909 0 
0 277576291325
0 330084
cfn=(2915)
calls=10064 0 
0 1971535426
0 364801
cfn=(2648)
calls=64909 0 
0 24097332
0 20930354
cfn=(2940)
calls=95364 0 
0 53656734
0 2709868
cfn=(2944)
calls=10064 0 
0 4510779
0 383732
cfn=(2944)
calls=7448 0 
0 4453737
0 438766
cfn=(2648)
calls=63197 0 
0 14856087
0 1197930
cfn=(2915)
calls=10064 0 
0 1596656
0 60384
cfn=(2944)
calls=10064 0 
0 1368704
0 125200
cfn=(2915)
calls=7448 0 
0 11229101
0 9905812
cfn=(2648)
calls=422453 0 
0 102453057
0 10138872
cfn=(2648)
calls=422453 0 
0 165788159
0 6774144
cfn=(2944)
calls=7448 0 
0 1731514
0 3598809
cfn=(2648)
calls=707845 0 
0 271226332
0 16280435
cfn=(2648)
calls=707845 0 
0 291448657
0 315985
cfn=(2648)
calls=63197 0 
0 23432144
0 30226938
cfn=(2754)
calls=10064 0 
0 13328591
0 5834420
cfn=(2754)
calls=508192 0 
0 606227711
0 30859178
cfn=(2940)
calls=95351 0 
0 4767550
0 34774449
cfn=(2940)
calls=353183 0 
0 260493092
0 706366

fn=(2952)
0 11

fn=(3030)
0 345
cfn=(2648)
calls=23 0 
0 4264
0 253
cfn=(2762)
calls=23 0 
0 322
0 161
cfn=(2764)
calls=23 0 
0 1145
0 161
cfi=(56)
cfn=(2776)
calls=23 155 
0 529
0 184
cfi=(67)
cfn=(2816)
calls=23 32 
0 138
0 552

fn=(3130)
0 23
cfi=(60)
cfn=(3132)
calls=1 1504 
0 485
0 21
cfn=(2828)
calls=1 0 
0 420
0 6
cfn=(3136)
calls=1 0 
0 111
0 53
cfi=(60)
cfn=(3132)
calls=2 1504 
0 3631
0 38
cfi=(95) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/str/pattern.rs
cfn=(3140) core::str::pattern::StrSearcher::new
calls=2 934 
0 234
0 467
cfi=(62)
cfn=(3148)
calls=2 6340 
0 204
0 16
cfn=(2862)
calls=1 0 
0 552
0 13
cfi=(60)
cfn=(3132)
calls=1 1504 
0 152
0 26
cfi=(60)
cfn=(3132)
calls=1 1504 
0 8205
0 294
cfi=(60)
cfn=(3132)
calls=21 1504 
0 137879
0 124
cfi=(60)
cfn=(3132)
calls=1 1504 
0 392
0 12

fn=(3131)
0 506
cfi=(60)
cfn=(3133)
calls=22 1504 
0 9603
0 462
cfn=(2828)
calls=22 0 
0 7742
0 132
cfn=(3136)
calls=22 0 
0 10421
0 2354
cfi=(60)
cfn=(3133)
calls=110 1504 
0 69643
0 2090
cfi=(95)
cfn=(3140)
calls=110 934 
0 12870
0 8184
cfi=(62)
cfn=(3148)
calls=110 6340 
0 5390
0 616
cfn=(2862)
calls=22 0 
0 6944
0 286
cfi=(60)
cfn=(3133)
calls=22 1504 
0 3454
0 242

fn=(2754)
0 24327660
cfi=(60)
cfn=(2756)
calls=868845 1059 
0 477504783
0 10271061
cfn=(2684)
calls=561999 0 
0 213345660
0 10115982
cfn=(2648)
